Absolute Module Path,Module Position,Module Declaration,Module Complexity
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,39,"GrammarDependencies analyze(Set<File> grammarFiles, Set<File> importGrammarFiles, Tool tool)",9
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,84,void process(),15
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,146,"boolean hasSLLConflictTerminatingPrediction(PredictionMode mode, ATNConfigSet configs)",8
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,182,boolean removeFast(T obj),7
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,214,void testToStringStartStop2(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,271,"void assertEquals(String expecting, String result)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,275,"void process(Lexer l, Class c, Parser p, CharStream cs)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,281,void debug(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,290,byte[] checksum(File grammarFile),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,296,"void put(File grammarFile, AbstractMap.SimpleImmutableEntry<byte[], Collection<String>> collectionSimpleImmutableEntry)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,301,Collection<String> findUsages(String relativePath),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,305,String getRelativePath(File grammarFile),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,309,"void analyse(File grammarFile, Collection<File> grammarsAndTokens, Tool tool)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,326,CharStream createWithUTF8Stream(InputStream in),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,330,CharStream createWithUTF8(Path path),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,336,ANTLRInputStream(InputStreamReader r),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,340,ANTLRInputStream(String input),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,348,int size(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,353,boolean isEmpty(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,358,boolean contains(Object o),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,363,Iterator<ATNConfig> iterator(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,368,Object[] toArray(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,373,T[] toArray(T[] a),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,378,boolean add(ATNConfig atnConfig),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,383,boolean remove(Object o),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,388,boolean containsAll(Collection<?> c),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,393,boolean addAll(Collection<? extends ATNConfig> c),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,398,boolean retainAll(Collection<?> c),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,403,boolean removeAll(Collection<?> c),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,408,void clear(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,413,void add(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,417,"Transaction add(Object newInstanceWithBundle, MyExpenses.Dummy asyncTag)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,427,"ATNConfig(ATNConfig c, Object none)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,436,boolean allConfigsInRuleStopStates(ATNConfigSet configs),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,440,Collection<BitSet> getConflictingAltSubsets(ATNConfigSet configs),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,444,boolean hasConflictingAltSet(Collection<BitSet> altsets),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,448,boolean hasStateAssociatedWithOneAlt(ATNConfigSet configs),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,456,"boolean equals(T e, T obj)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,461,int getBucket(T obj),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,466,LexerGrammar(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,470,LexerInterpreter createLexerInterpreter(ANTLRInputStream antlrInputStream),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,479,CommonTokenStream(LexerInterpreter lexEngine),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,483,void fill(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,489,TokenStreamRewriter(CommonTokenStream stream),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,493,JLabel getTokenStream(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,497,"void replace(int i, int i1, String s)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,501,String getText(),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,505,String getText(String of),0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,509,"void insertAfter(int i, String s)",0
D:\Eclipse\CognitiveComplexity\Test Files\Antlr4Master.java,515,"String of(int i, int i1)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,36,boolean save(),5
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,72,String getCacheDir(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,80,void onCreate(Bundle savedInstanceState),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,131,"void handleFABClick(final int edit, final int otherType)",5
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,163,"void showFullScreenChart(AbstractReport report, ComboLineColumnChartView v)",2
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,232,void downloadFile(),7
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,264,File getLocalFile(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,268,View getResources(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,272,ComboLineColumnChartView getView(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,276,"void applyViewport(View mFullScreenChart, boolean b)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,280,"ReportChartOptions loadReportChartOptions(Object context, AbstractReport report)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,284,Save getContext(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,288,Save getActivity(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,295,Save getContentResolver(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,299,Object getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,303,Object getText(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,307,void getCacheDir(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,313,"void update(Save contentResolver, FuelTypeSelection where)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,317,void insert(Save contentResolver),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,321,void putCategory(String toString),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,325,void putName(String toString),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,331,FuelTypeSelection id(Object id),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,337,boolean validate(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,341,void add(AbstractFormFieldValidator formFieldNotEmptyValidator),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,345,void add(FormFieldNotEmptyValidator formFieldNotEmptyValidator),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,351,FormFieldNotEmptyValidator(Save mEdtName),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,356,AbstractFormFieldValidator(Save mEdtName),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,388,void addTextChangedListener(TextWatcher textWatcher),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,406,void setOnClickListener(OnClickListener onClickListener),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,410,void setVisibility(Object gone),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,414,void setChecked(boolean b),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,418,"void setLayout(Object matchParent, Object wrapContent)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,422,"CarCursor query(Object contentResolver, Object allColumns, String s)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,426,void cancel(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,430,void setComboLineColumnChartData(Object chartData),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,434,View getInteger(Object config_longAnimTime),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,438,View files(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,442,View download(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,446,View download(FileOutputStream outputStream),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,452,void setOnClickListener(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,460,void onCreate(Bundle savedInstanceState),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,472,void setOnClickListener(OnClickListener onClickListener),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,480,void setContentView(Object activity_setup_webdav_sync),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,484,View getWindow(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,488,void setResult(Object resultCanceled),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,492,void onOkClick(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,496,View findViewById(Object edt_url),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,500,void finish(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,505,Preferences(CarReport carReport),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,508,long getDefaultCar(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,512,boolean isShowCarMenu(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,534,Builder(CarReport carReport),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,537,"Builder setItems(String[] carNames, DialogInterface.OnClickListener onClickListener)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,541,Builder create(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,545,void show(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,551,View suspendedSince(Date date),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,557,long getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,561,String getName(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,565,int getCount(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,569,int getPosition(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,573,boolean moveToNext(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,578,Object getContentResolver(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,582,"void startActivityForResult(Intent intent, int i)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,586,"Intent getDetailActivityIntent(int edit, long carId, int otherType)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,590,void closeFABMenu(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,595,void getGlobalVisibleRect(Rect mCurrentFullScreenStartBounds),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,599,"void getGlobalVisibleRect(Rect finalBounds, Point globalOffset)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,603,void setVisibility(Object invisible),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,607,void setPivotX(float v),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,611,void setPivotY(float v),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,617,Object getChartData(ReportChartOptions options),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,629,"void offset(int i, int i1)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,633,float width(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,637,float height(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,643,void setDuration(View integer),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,647,void start(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,651,void addListener(AnimatorListenerAdapter animatorListenerAdapter),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,655,Temporal play(Object ofFloat),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,659,void cancel(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,665,"TemporalAdjuster ofFloat(ComboLineColumnChartView mFullScreenChartHolder, Object y, Object top, Object top1)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,682,SyncIoException(NetworkIOException e),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,687,SyncParseException(Exception e),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,693,Utils getContext(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,699,"boolean copyFile(File tempFile, File localFile)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,711,"void e(Object tag, String s, IOException e)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\CarReport.java,715,"void w(Object tag, String s)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,23,Column[] getOverriddenColumn(String propertyName),4
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,67,char[] getRole(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,71,CollectionPersister getOwnerEntityPersister(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,75,Type getIdentifierType(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,81,Object getOwner(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,87,Class<?> getReturnedClass(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,91,"char[] toLoggableString(Serializable ownerKey, Object factory)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,97,Serializable getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,107,TimesTenDialect(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,145,"int execute(SharedSessionContractImplementor session, QueryParameters queryParameters)",15
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,208,"void handleAddedParametersOnUpdate(PreparedStatement ps, SharedSessionContractImplementor session, int position)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,212,"int handlePrependedParametersOnIdSelection(PreparedStatement ps, SharedSessionContractImplementor session, int position)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,216,"void prepareForUse(Object targetedPersister, SharedSessionContractImplementor session)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,220,"void releaseFromUse(Object targetedPersister, SharedSessionContractImplementor session)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,225,long extractSequenceValue(final SessionImplementor sessionImpl),4
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,268,"String collectionInfoString(CollectionPersister persister, PersistentCollection collection, Serializable collectionKey, SharedSessionContractImplementor session)",14
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,308,Column[] getExactOverriddenColumn(String replace),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,313,StandardSQLFunction(String lower),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,316,"StandardSQLFunction(String concat, Object string)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,320,StandardSQLFunction(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,326,"NoArgSQLFunction(String sysdate, Object p1, boolean b)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,340,"void setProperty(Object useStreamsForBinary, String aTrue)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,344,Environment getStatementPreparer(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,348,"PreparedStatement prepareStatement(String idInsertSelect, boolean b)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,352,"PreparedStatement prepareStatement(Update idInsertSelect, boolean b)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,356,void afterStatementExecution(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,360,Environment getLogicalConnection(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,364,Environment getResultSetReturn(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,368,int executeUpdate(PreparedStatement ps),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,372,Environment getResourceRegistry(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,376,void release(PreparedStatement ps),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,380,Environment getSqlExceptionHelper(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,384,"Exception convert(SQLException e, String s, String idInsertSelect)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,387,"Exception convert(SQLException e, String s, Update idInsertSelect)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,391,PreparedStatement prepareStatement(Update queryString),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,395,ResultSet extract(PreparedStatement query),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,399,EntityEntry getEntry(Object collectionOwner),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,403,"Object convert(long l, Object nanoseconds)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,409,"void registerFunction(String lower, StandardSQLFunction lower1)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,413,Environment getDefaultProperties(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,417,"void registerColumnType(int bit, String tinyint)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,422,Environment getJdbcCoordinator(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,426,Environment getJdbcServices(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,430,Environment getPersistenceContext(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,434,Object getFactory(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,443,Environment getJdbcCoordinator(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,453,void commit(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,457,void rollback(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,472,"int bind(PreparedStatement ps, QueryParameters queryParameters, SharedSessionContractImplementor session, int position)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,478,Transaction beginTransaction(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\HibernateORM.java,481,void doWork(WorkImpl work),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,11,void testFetchResponse(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,47,"Store getInstance(Context context, StoreConfig storeConfig)",9
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,83,void open_withXoauth2Extension_shouldThrowOnMultipleFailure(),1
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,115,T1 get(T uri),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,119,"void put(T uri, T1 store)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,132,StorageManager(final Context context),4
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,170,void testTextQuoteToHtmlBlockquote(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,211,void writeToFile(String result),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,215,"SmtpTransport startServerAndCreateSmtpTransport(MockSmtpServer server, Object xoauth2, Object none)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,222,Object getSystemService(Object connectivityService),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,231,"void put(Object provider, StorageProvider synchronizationAid)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,235,"void put(StorageProvider provider, SynchronizationAid synchronizationAid)",0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,241,String getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,243,boolean isSupported(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,245,void init(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,250,String getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,255,boolean isSupported(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,260,void init(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,268,String getId(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,273,boolean isSupported(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,278,void init(Context context),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,285,ImapResponse readResponse(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,291,int size(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,295,String getString(int i),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,299,ImapResponse getList(int i),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,303,int getNumber(int i),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,308,ImapResponseParser createParser(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,318,String getStoreUri(),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,324,MessagingException(String s),0
D:\Eclipse\CognitiveComplexity\Test Files\cartella 123\K9.java,339,DefaultTrustedSocketFactory(Context context),0
